Robot Name,1st Design Metaphor,Count,2nd Design Metaphor,Count,3rd Design Metaphor,Count
Aeolus,a person,6,a vacuum cleaner,3,"a Transformer from the movie ""Transformers""",2
Aibo,a dog,16,a toy,3,"Snoopy from the cartoon ""The Peanuts""",2
Aibo (1999),a dog,10,"Goddard from the show ""Jimmy Neutron""",3,"K9 from the show ""Doctor Who""",3
Aido,a razor,6,an electric toothbrush,5,a vacuum cleaner,2
Aila,a woman,8,"Rosey the robot from the show ""The Jetsons""",2,a maid,2
Aisoy KiK,a cat,7,a dog,5,a toy,3
Albert Hubo,an astronaut,7,Albert Eistein,6,a professor,2
Alfa KIKI,a woman,8,"Rosey the robot from the show ""The Jetsons""",2,a nanny,2
Ami,an astronaut,4,a person,4,"Speed Racer from the show ""Speed Racer""",2
Amigo,"Johnny 5 from the movie ""Short Circuit""",3,a trumpet,3,a vacuum cleaner,2
Amy-A2,a vacuum cleaner,5,a kiosk,3,a Segway,1
ApriPoko,a turtle,7,a chick,3,a ladybug,2
AR-600,ASIMO from Honda Robotics,4,a person,3,an astronaut,2
ARI,C-3PO from the Star Wars Franchise,5,a woman,5,a vacuum cleaner,2
Armar,"the Hulk from the comic ""The Incredible Hulk""",2,a carpet cleaner,2,a scarecrow,1
Asimo,an astronaut,8,the Michelin Man from Michelin Tire commercials,2,a person,2
Autom,a tablet,3,a kiosk,2,a child,2
Automatronic,R2-D2 from the Star Wars franchise,5,a Roomba,3,"WALL-E from the movie ""WALL-E""",2
Babyloid,a baby,5,"No-Face from the movie ""Spirited Away""",2,an otter,2
Bandit,a person,7,a lawn mower,4,"Gumby from the show ""The Gumby Show""",2
Baxter,an office chair,4,a spider,4,a person,2
BHR-5,a person,4,a doll,3,"a Transformer from the movie ""Transformers""",2
BIG-i,a trashcan,8,an eye,5,a pill,2
Blossom,a rabbit,10,a sock,3,a dog,2
Bocco Emo,a snowman,9,a baby,2,a toy,2
Buddy,a person,4,a cat,2,a dog,2
Care-O-bot 4,"Eve from the movie ""WALL-E""",2,a bowling pin,2,an alien,1
CB2,a child,8,a doll,5,a crash test dummy,2
Chili,a dragon,6,a snake,3,a bat (animal),2
CHiP,a dog,11,a wolf,2,a mouse,1
Chip CANdroid,a crash test dummy,3,a man,3,a Segway,3
Cobalt,a flashlight,5,a traffic cone,4,an ash tray,2
Cody,a forklift,3,a giraffe,2,a centipede,2
Cosero,a person,6,a Segway,2,a crash test dummy,1
Cozmo,a bulldozer,4,a forklift,2,a tank (vehicle),2
Cruzr,a blender,3,a webcam,2,a person,2
Cutii,a vacuum cleaner,5,a spatula,3,a Segway,1
Darwin-OP,a cat,5,"Batman from the comic ""Batman""",5,an alien,2
Dash and Dot,an octopus,3,a caterpillar,2,a toy,3
Deskbot,a person,3,an alien,3,a dog,2
Diego-san,a baby,7,C-3PO from the Star Wars Franchise,3,a person,3
Domgy,a dog,7,"Eve from the movie ""WALL-E""",3,a rabbit,2
Dreamer,a person,4,a trashcan,2,an alien,2
ECCE,a cyclops,5,a skeleton,4,a mannequin,2
Elli-Q,a tablet,5,a pill,2,a desk lamp,2
Emiew 3,a person,3,a cat,2,a toy,1
eMuu,"Mike Wazowski from the movie ""Monsters, Inc""",3,a human eyeball,2,a teardrop,2
EMYS,a skull,3,"E.T. from the movie ""E.T.""",2,a zombie,2
Enon,a kiosk,5,an astronaut,2,a maid,2
Erica,a woman,7,a doll,6,a mannequin,2
Fable,"WALL-E from the movie ""WALL-E""",7,a smartphone,5,a Segway,2
Farnese,a pen,2,an alien,2,a cocoon,2
Flash,"Johnny 5 from the movie ""Short Circuit""",5,a child,3,a Segway,3
Flobi,a human head,8,a woman,5,a doll,2
Furby,an owl,6,a toy,4,"Gizmo from the movie ""Gremlins""",2
FURo-i,a coffee machine,5,a smartphone,5,a humidifier,3
FURo-S,a maid,7,a woman,4,"Rosey the robot from the show ""The Jetsons""",4
Gemini,a bottle,4,R2-D2 from the Star Wars franchise,2,"a Dalek from the show ""Doctor Who""",2
Geminoid DK,a man,12,a manager,5,a mannequin,1
Geminoid F,a woman,10,a mannequin,7,a receptionist,2
Geminoid HI,a man,6,a professor,1,a mannequin,1
Heasy,"WALL-E from the movie ""WALL-E""",2,a kiosk,2,a pair of binoculars,1
HEXA,a spider,10,a crab,3,a drone,2
HOSPI,a vacuum cleaner,3,a trashcan,3,a kiosk,2
HRP-2,"a Transformer from the movie ""Transformers""",7,a skiier,3,"RoboCop from the movie ""RoboCop""",2
HRP-4,a Power Ranger from the Power Rangers franchise,4,a person,4,"RoboCop from the movie ""RoboCop""",3
HRP-4C,a woman,7,a space traveler,2,a superhero,2
Hub,"Eve from the movie ""WALL-E""",4,a speaker,3,a trashcan,2
Human Support Robot,a claw machine,4,a vacuum cleaner,2,a coffee machine,2
iCat,a cat,7,a giraffe,4,a traffic cone,2
iCub,a child,9,a doll,4,a toy,2
iPal,a child,6,a skateboarder,3,ASIMO from Honda Robotics,2
iRobiQ,a slot machine,4,a telephone,3,a cash register,2
Jelly,a car rearview mirror,4,a GPS device,3,a camera,2
Jibo,a speaker,5,a camera,4,an eyeball,2
Jimmy,a toddler,6,a mushroom,2,a skeleton,1
K5,a rocket,7,R2-D2 from the Star Wars franchise,3,"a Dalek from the show ""Doctor Who""",2
Kaspar,a doll,5,a toddler,3,"Chucky from ""Child's Play""",3
Keepon,a rubber duck,5,a marshmallow,3,Tweety Bird from Looney Toons,3
Kibo,an astronaut,6,a person,5,a turtle,2
Kiki,a cat,8,a dog,3,a racoon,2
Kirobo,a child,3,an alien,2,"Astro Boy from the anime ""Astro Boy""",1
Kismet,"Gizmo from the movie ""Gremlins""",4,a chimpanzee,2,a chihuahua,1
Kiwi,an owl,4,a parrot,3,a hula dancer,2
KK-X1,a man,5,"Rosey the robot from the show ""The Jetsons""",3,a vacuum cleaner,1
Kobian,a clown,6,an exercise instructor,3,a doll,1
Kodomoroid,a woman,8,a mannequin,2,a doll,2
Kuri,a penguin,3,"Rosey the robot from the show ""The Jetsons""",2,a Roomba,2
Leka,a ball,10,a clock,1,a Tamagotchi,1
Leonardo,a Furby,6,Ewok from the Star Wars Franchise,5,"Gizmo from the movie ""Gremlins""",4
Loomo,a Segway,5,"WALL-E from the movie ""WALL-E""",3,a camera,2
LYNX,a cat,4,a toy,4,a child,4
M1,an alien,2,a vacuum cleaner,2,a person,2
Mabu,a child,4,a doll,3,a glowworm,2
Mahru,a person,4,an astronaut,3,a toy,3
Maki,a human head,3,"Casper from the show ""Casper the Friendly Ghost""",2,a mannequin,1
Manav,a person,4,a skeleton,2,a mannequin,1
MarsCat,a cat,11,a toy,3,a mouse,1
Miko2,Alarm Clock,3,a toy,2,a speaker,3
Millennia,a vacuum cleaner,3,a praying mantis,3,an alien,2
MiP,R2-D2 from the Star Wars franchise,3,a toy,3,a lawn mower,1
MiRo,a dog,3,a donkey,3,a cow,3
Misty,a toy,4,"WALL-E from the movie ""WALL-E""",3,a vacuum cleaner,3
Mobiserv,a person,3,a cartoon character,4,"Rosey the robot from the show ""The Jetsons""",1
MoRo,a cactus,3,a blender,2,a punching bag,2
Moxie,a toy,5,a toddler,2,"Eve from the movie ""WALL-E""",2
Mung,a light bulb,5,a human head,4,an alien,3
Musio,"Eve from the movie ""WALL-E""",5,a pokemon,2,a Tamagotchi,1
Mykie,a desk lamp,3,"Eve from the movie ""WALL-E""",3,a mirror,2
Nadine,a woman,8,an office worker,4,a teacher,3
Nao,a child,5,a toy,3,a mannequin,2
Nexi,a doll,4,"Babyhead from the movie ""Toy Story""",3,a Segway,2
Octavia,a wheelchair,6,a child,4,a doll,1
Olivia,an astronaut,3,a snowman,2,a chess piece,1
Olly,a donut,6,a table fan,5,a speaker,2
Otto,a speaker,4,a child,2,a microphone,2
Padbot P3,a trashcan,3,a penguin,2,a doll,2
PALRO,an astronaut,4,a toy,3,a LEGO figure,2
PaPeRo,a dog,4,a penguin,2,R2-D2 from the Star Wars franchise,2
Paro,a seal,11,a teddy bear,1,a walrus,1
Pepper,a woman,3,"Rosey the robot from the show ""The Jetsons""",2,a mermaid,2
Photon,a dog,4,a rabbit,3,a tricycle,2
Pillo,a clock,3,a water dispenser,3,a child,3
Pleo,a dinosaur,7,"Little Foot from the movie ""The Land Before Time""",4,a toy,3
Promobot v4,"a Transformer from the movie ""Transformers""",2,a Roomba,2,a man,3
Pudding BeanQ,the Android Logo,2,an earpod,2,a lima bean,1
Qbo,R2-D2 from the Star Wars franchise,2,a Roomba,2,a toad,1
Qrio,a person,4,C3PO from the Star Wars Franchise,2,an action figure,3
QTrobot,a toddler,6,a doll,4,an inflatable yard decoration,2
Quori,"Rosey the robot from the show ""The Jetsons""",4,a maid,2,an astronaut,2
Reddy,"a Transformer from the movie ""Transformers""",2,a LEGO figure,2,a person,2
REEM-B,a person,6,"a Transformer from the movie ""Transformers""",3,"Terminator from the movie ""Terminator""",1
REEM-C,a crash test dummy,3,Storm Trooper from the Star Wars Franchise,3,an astronaut,2
Reeti,an alien,5,"Shrek from the movie ""Shrek""",4,a frog,2
Robina,"Rosey the robot from the show ""The Jetsons""",3,a vacuum cleaner,3,a woman,2
Robit,"E.T. from the movie ""E.T.""",4,a ghost,2,a router,2
RoboThespian,"Terminator from the movie ""Terminator""",3,C-3PO from the Star Wars Franchise,3,a skeleton,2
Robovie,a child,5,"Casper from the show ""Casper the Friendly Ghost""",3,a doll,2
Roboy,a child,6,a skeleton,2,an alien,2
Romeo,a child,8,a toy,3,a crash test dummy,1
Sanbot Elf,"Rosey the robot from the show ""The Jetsons""",5,a person,4,an hourglass,3
Sanbot Max,a person,3,a vacuum cleaner,2,a lawn mower,2
Sanbot Nano,a vacuum cleaner,3,a child,3,a kiosk,1
SAM,a kiosk,3,a computer screen,3,a trashcan,1
Sawyer,a fire hydrant,4,a snake,4,a tablet,2
Silbot 3,a woman,5,a chess piece,3,a Roomba,1
Simon,a person,3,a puppet,2,a pogo stick,1
Sipro,a panda,8,a bowling pin,3,a penguin,2
Snow,a bowling pin,2,a punching bag,2,a penguin,1
Sophia,a woman,12,"Android from the Movie ""Ex Machina""",2,a nun,1
Surena,C-3PO from the Star Wars Franchise,3,a man,4,"RoboCop from the movie ""RoboCop""",3
Talk-Torque 2,an alien,6,a nun,4,a person,4
Tapia,an egg,4,an owl,3,a light bulb,2
Tega,a chicken,3,a puppet,2,a Furby,1
Temi,a vacuum cleaner,5,a scale,2,a kiosk,2
TIAGo,a vacuum cleaner,6,a butler,2,a power washer,2
Tico,"WALL-E from the movie ""WALL-E""",3,a pair of binoculars,3,a penguin,2
TJBot,a cardboard box,4,"WALL-E from the movie ""WALL-E""",2,a garbage compactor,2
Twendy One,"E.T. from the movie ""E.T.""",7,"Baymax from the movie ""Big Hero 6""",2,a butler,2
Vector,a tank (vehicle),3,"WALL-E from the movie ""WALL-E""",2,a forklift,2
Vortex,a Roomba,4,"Eve from the movie ""WALL-E""",2,a speaker,1
Wakamaru,a woman,6,a toy,3,a bee,1
Waseda Flutist,a person,10,a cowboy,2,C-3PO from the Star Wars Franchise,2
Yumi,a speaker,6,"Eve from the movie ""WALL-E""",2,a clock,2
Zenbo,"WALL-E from the movie ""WALL-E""",4,BB-8 from the Star Wars franchise,3,a helmet,2
Zeno,"Static from the comic ""Static Shock""",6,an astronaut,5,a person,5