Robot Name	Link	Height (cm)	Weight (kg)	Year	Country of Origin	Most Prominent Color	Mechanical Embodiment?	Zoomorphic Embodiment?	Humanoid Embodiment?	Can Move? (moving from A to B)	number of wheels	Screen Face?	Static Face?	Mechanical Face?	number of legs	number of arms	number of eyes	Matte Body?	Mouth?	Nose?	Eyebrows?	Cheeks/blush?	Hair Follicles?	Mechanical Hair?	Furry?	Ears?	Eyelids?	Pupils?	Irises?	Eyelashes?	Lips?	Eye placement (up, raised, center, low, or down?)	Distance between eyes (close, middle, far, opposite ends)	mechanical spline lips?	symmetric embodiment?	Exposed Wires?	Industry?	Toy/doll/child?	Does it ride on something?	Treads?	Hard Exterior?	High Waist-Hip Ratio	HIgh Shoulder-Waist Ratio	High Shoulder-Hip Ratio	Low Shoulder-Hip Ratio
Aeolus	https://aeolusbot.com/	50	UNK	2018	United States	white	1	0	1	1	4	1	0	1	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	center	middle	0	0	0	1	0	1	0	1	1	1	1	0
Aibo	https://robots.ieee.org/robots/aibo2018/	29.3	2.2	2018	Japan	white	0	1	0	1	0	0	0	1	4	0	2	0	1	1	0	0	0	0	0	1	1	1	1	0	0	raised	far	0	1	0	1	0	0	0	1	0	0	0	0
Aibo (1999)	https://robots.ieee.org/robots/aibo/	27.7	1.6	1999	Japan	gold, silver	0	1	0	1	0	0	0	1	4	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0
Aido	http://aidorobot.com/	91.4	8	2016	United States	white	1	0	0	1	1	1	0	0	0	2	2	1	0	0	0	0	0	0	0	0	0	1	1	0	0	center	middle	0	1	0	1	1	0	0	1	0	0	0	1
Aila	https://robots.ieee.org/robots/aila/	173	97	2010	Germany 	white	0	0	1	1	6	0	1	1	0	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	raised	middle	0	1	0	0	0	0	0	1	1	1	0	0
Aisoy KiK	https://www.aisoy.com/kik-2/	22.3	1	2017	Spain	green, white	1	1	0	1	0	1	1	0	4	0	2	0	1	0	1	0	0	0	0	1	1	1	0	0	0	center	middle	0	1	0	1	1	1	0	1	0	0	0	1
Albert Hubo	https://robots.ieee.org/robots/alberthubo/	125	57	2005	South Korea	white	0	0	1	1	0	0	0	1	2	2	2	1	1	1	1	1	1	0	0	1	1	1	1	1	1	center	middle	0	1	0	0	1	0	0	1	0	1	1	0
Alfa KIKI	http://alfarobotics.ru/en/#kiki	160	80	2015	Russia	white	0	0	1	1	3-4	0	1	0	0	2	2	0	1	1	0	0	0	1	0	0	0	1	1	0	0	center	middle	0	1	0	1	0	1	0	1	1	0	0	0
Ami	https://www.roboticstoday.com/robots/ami-description	160	UNK	2003	South Korea	white	1	0	1	1	3-4	0	1	1	0	2	2	1	0	0	0	0	0	0	0	0	0	1	1	0	0	center	middle	0	1	0	0	0	1	0	1	1	1	0	1
Amigo	http://roboticopenplatform.org/wiki/AMIGO	135	80	2012	Netherlands	white	1	0	1	1	4	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	0
Amy-A2	http://www.amyrobotics.com/indexpdetailsen?id=6	120	15	2018	China	white	1	0	0	1	3	1	0	0	0	0	2	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	1
ApriPoko	https://gizmodo.com/372243/toshibas-apripoko-a-remote-controller-companion-robot	25	UNK	2008	Japan	white	0	1	0	1	0	0	1	0	2	2	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	center	far	0	1	0	1	1	0	0	1	0	0	0	0
AR-600	https://robots.ieee.org/robots/ar600/	145	65	2012	Russia	white	0	0	1	1	0	1	0	0	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	raised	middle	0	1	0	1	0	0	0	1	0	0	0	1
ARI	http://pal-robotics.com/robots/ari/	165	UNK	2019	Spain	white, orange	1	0	1	1	3	0	1	0	0	2	2	1	1	1	0	0	0	0	0	0	0	0	1	0	0	raised	middle	0	1	0	1	0	1	0	1	1	1	0	0
Armar	https://robots.ieee.org/robots/armar/	240	150	2017	Germany	green, blue	1	0	1	1	4	0	1	1	0	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	center	far	0	1	0	0	0	1	0	1	1	1	0	0
Asimo	https://robots.ieee.org/robots/asimo	130	48	2000	Japan	white	0	0	1	1	0	1	0	0	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	center	middle	0	1	0	0	0	0	0	1	0	0	0	0
Autom	https://spectrum.ieee.org/automaton/robotics/home-robots/autom-robot-that-helps-you-lose-weight	30	UNK	2011	United States	white, blue	1	0	1	1	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	1	1	1	0	0	center	middle	0	1	0	1	1	0	0	1	0	0	0	0
Automatronic	https://robots.ieee.org/robots/automatronics/?gallery=video1	116.8	UNK	2016	United States	green	1	0	0	1	3-4	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	1
Babyloid	http://openweb.chukyo-u.ac.jp/z104123/	40	UNK	2011	Japan	brown	0	1	0	0	0	0	1	0	0	2	2	0	1	0	0	1	0	0	1	0	1	0	0	0	0	center	far	0	1	0	0	1	0	0	0	0	0	0	0
Bandit	https://robots.ieee.org/robots/bandit/	56	7.7	2006	United States	grey	1	0	1	1	4	0	0	1	0	2	2	0	1	1	1	0	0	0	0	0	0	1	0	0	1	raised	middle	1	1	1	0	0	1	0	1	0	1	1	0
Baxter	https://robots.ieee.org/robots/baxter	94	75	2012	United States	grey, red	1	0	1	1	4	1	0	0	0	2	2	0	0	0	1	0	0	0	0	0	1	1	1	0	0	center	middle	0	1	0	1	0	0	0	1	0	1	1	0
BHR-5	https://robots.ieee.org/robots/bhr	165	65	2012	China	white	1	0	1	1	0	0	1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
BIG-i	https://www.nxrobo.com/	76.5	12	2016	China	grey	1	0	0	1	3-4	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	center	n/a	0	1	0	1	0	0	0	1	0	0	0	0
Blossom	http://www.cornell.edu/video/blossom-handcrafted-social-robot	20	UNK	2017	United States	grey	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1
Bocco Emo	https://www.theverge.com/2019/1/11/18176182/bocco-emo-robot-yukai-engineering-ces-2019	15	0.4	2019	Japan	white	0	1	1	0	0	0	1	0	0	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	center	middle	0	1	0	1	1	0	0	1	0	0	0	1
Buddy	http://www.bluefrogrobotics.com/	50	UNK	2015	France	white	1	0	1	1	3	1	0	0	0	0	2	0	1	0	1	1	0	0	0	0	0	1	0	0	0	center	middle	0	1	0	1	1	1	0	1	0	0	0	1
Care-O-bot 4	https://robots.ieee.org/robots/careobot/	148	140	2015	Germany	white	1	0	1	1	4	1	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	center	middle	0	1	0	1	0	1	0	1	0	0	0	1
CB2	https://robots.ieee.org/robots/cb2/	130	33	2006	Japan	grey	0	0	1	1	0	0	1	0	2	2	2	1	1	1	0	1	9	9	9	1	1	1	1	0	1	center	middle	0	1	1	0	0	0	0	0	0	0	0	0
Chili	see Interaction Lab tech reports	30	UNK	2016	United States	red	0	1	0	0	0	1	0	0	2	2	2	0	0	0	0	0	0	0	1	0	1	1	1	0	0	center	middle	0	1	0	0	1	0	0	0	0	0	0	1
CHiP	https://wowwee.com/chip	20	0.45	2016	United States	white, blue	0	1	0	1	4	0	1	1	4	0	2	0	1	1	0	0	0	0	0	1	0	0	0	0	0	center	far	0	1	0	1	1	0	0	1	0	0	0	0
Chip CANdroid	https://www.commbank.com.au/guidance/newsroom/Air-New-Zealand-and-CommBank-robot-experiment-201708.html	170	100	2017	Australia	white	0	0	1	1	3	0	1	0	0	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	center	middle	0	1	0	1	0	0	0	1	0	1	1	0
Cobalt	https://robots.ieee.org/robots/cobalt	154.9	68	2017	United States	blue	1	0	0	1	6	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	up	0	0	1	0	1	0	1	0	1	0	0	0	1
Cody	https://robots.ieee.org/robots/cody	155	136	2009	United States	white, silver	1	0	0	1	4	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	1	0
Cosero	http://www.ais.uni-bonn.de/nimbro/@Home/robots.html	160	UNK	2010	Germany	blue	1	0	1	1	4	0	1	0	0	2	2	0	1	1	1	0	0	0	0	0	0	1	0	1	1	center	middle	0	1	1	0	0	1	0	1	0	1	1	0
Cozmo	https://www.anki.com/en-us/cozmo	5	UNK	2017	United States	white	1	0	0	1	4	1	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	raised	close	0	1	0	1	1	1	1	1	0	0	0	0
Cruzr	https://ubtrobot.com/pages/cruzr	119.5	45	2017	China	white	1	0	1	1	3	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	center	0	0	1	0	1	0	1	0	1	1	1	0	0
Cutii	https://www.cutii.io/en/	85	UNK	2017	France	white	1	0	0	1	3	1	0	0	0	0	2	0	1	0	1	0	0	0	0	0	0	1	0	0	0	raised	middle	0	1	0	1	1	1	0	1	0	0	0	1
Darwin-OP	https://robots.ieee.org/robots/darwin/	45.5	2.9	2010	South Korea	black	0	1	1	1	0	0	1	0	2	2	2	0	0	0	0	0	0	0	0	1	0	1	0	0	0	center	middle	0	1	0	1	0	0	0	1	0	0	0	0
Dash and Dot	https://robots.ieee.org/robots/dashanddot	16	0.8	2014	United States	blue	1	0	0	1	3	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	center	0	0	1	0	1	1	0	0	1	0	0	0	0
Deskbot	https://www.rockyrobots.com/deskbot	20	UNK	2018	Germany	white	0	0	1	0	0	0	1	0	0	0	2	0	1	1	0	0	0	0	0	1	0	1	1	0	0	center	middle	0	1	0	1	0	0	0	1	0	0	0	0
Diego-san	https://robots.ieee.org/robots/diegosan/	130	35	2010	United States	blue, silver	1	0	1	1	0	0	0	0	2	2	2	0	1	1	1	1	0	0	0	1	1	1	1	1	1	center	middle	0	1	1	0	1	0	0	1	0	0	0	0
Domgy	http://www.roobo.com/en/#pro	25	UNK	2016	China	white	1	0	0	1	3	1	0	0	2	0	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	center	middle	0	1	0	1	0	0	0	1	0	0	0	0
Dreamer	https://robots.ieee.org/robots/dreamer/	172.7	90.7	2012	United States	white, orange	1	1	1	1	3	0	0	0	0	2	2	0	0	1	0	0	0	1	0	1	1	1	1	0	0	center	middle	0	1	1	0	1	0	0	1	0	0	0	0
ECCE	https://robots.ieee.org/robots/ecce	105	26	2009	France	white	1	0	1	1	2-4	1	0	1	0	2	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	raised	0	0	1	1	0	0	0	0	1	0	0	0	0
Elli-Q	https://elliq.com/	35	UNK	2019	Israel	white	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0	0	0	0
Emiew 3	https://robots.ieee.org/robots/emiew/	90	15	2016	Japan	red, white	0	0	1	1	4	0	1	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	raised	middle	0	1	0	1	1	0	0	1	1	1	0	0
eMuu	http://www.bartneck.de/2002/09/01/emuu/	50	UNK	2002	New Zealand	blue	0	0	0	0	0	0	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	1	1	0	1	center	0	1	1	0	0	0	1	0	0	0	0	0	1
EMYS	https://robots.ieee.org/robots/emys/	38	4	2018	United States	blue. white	1	0	0	0	0	0	0	1	0	0	2	0	1	0	1	0	0	0	0	0	0	1	1	0	0	raised	far	0	1	0	1	0	1	0	1	0	0	0	1
Enon	http://www.fujitsu.com/global/about/resources/news/press-releases/2005/0913-01.html	130	50	2005	Japan	blue, green	1	0	1	1	3-4	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0
Erica	https://robots.ieee.org/robots/erica/	166	UNK	2015	Japan	beige	0	0	1	0	0	0	0	0	2	2	2	0	1	1	1	1	1	0	0	1	1	1	1	1	1	raised	middle	0	1	0	0	1	1	0	0	0	0	0	0
Fable	https://robots.ieee.org/robots/fable/	32	2.1	2017	Denmark	white	1	0	1	1	2	1	0	0	0	2	2	1	0	0	0	0	0	0	0	0	1	1	1	0	0	raised	middle	0	1	0	1	0	1	0	1	0	1	0	0
Farnese	http://farnese.roobo.com/en/	140	40	2019	China	white	1	0	1	1	2	0	1	0	0	0	2	0	0	0	0	0	0	0	0	2	0	1	0	0	0	center	middle	0	1	0	1	0	1	0	1	0	0	0	0
Flash	https://robots.ieee.org/robots/flash/?gallery=photo2	125	40	2012	Poland	silver	1	0	1	1	2	0	0	1	0	1	2	0	1	1	0	0	0	0	0	0	1	1	0	0	0	raised	middle	0	0	1	0	0	0	0	1	0	0	0	0
Flobi	https://robots.ieee.org/robots/flobi/	28	UNK	2009	Germany	beige	1	0	1	0	0	0	0	1	0	0	2	1	1	1	1	1	0	1	0	1	1	1	1	0	1	center	middle	0	1	0	0	1	0	0	1	0	0	0	0
Furby	https://robots.ieee.org/robots/furby/	20.3	UNK	1998	United States	blue, orange, yellow	0	1	0	0	0	0	1	0	2	0	2	1	1	0	0	0	0	0	1	1	1	1	1	1	1	center	close	0	1	0	1	0	1	0	0	0	0	0	1
FURo-i	http://www.myfuro.com/furo-i/service-feature/	30	UNK	2014	South Korea	white	1	0	0	1	3	1	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	center	middle	0	1	0	1	1	1	0	1	0	0	0	1
FURo-S	https://www.tradekorea.com/product/detail/P332748/FURo-S-Smart-Service-Robot.html	150	UNK	2014	South Korea	red, blue	1	0	1	1	3	1	0	0	0	0	2	0	1	1	1	1	0	1	0	1	1	1	1	1	1	center	middle	0	1	0	1	0	0	0	1	0	0	0	0
Gemini	https://www.roboticstoday.com/robots/gemini-description	133	32	1985	United Kingdom	white	1	0	0	1	3-4	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0
Geminoid DK	https://robots.ieee.org/robots/geminoiddk/	130	40	2011	Denmark	beige	0	0	1	0	0	0	1	0	2	2	2	1	1	1	1	1	1	0	0	1	1	1	1	1	1	raised	middle	0	1	0	0	0	0	0	0	0	0	0	0
Geminoid F	https://robots.ieee.org/robots/geminoidf/	140	30	2010	Japan	beige	0	0	1	0	0	0	1	0	2	2	2	1	1	1	1	1	1	0	0	1	1	1	1	1	1	raised	middle	0	1	0	0	0	0	0	0	0	0	0	0
Geminoid HI	https://robots.ieee.org/robots/geminoidhi1/	140	60	2006	Japan	beige	0	0	1	0	0	0	1	0	2	2	2	1	1	1	1	1	1	0	0	1	1	1	1	1	1	raised	middle	0	1	0	0	0	1	0	0	0	0	0	0
Heasy	https://heaserobotics.com/	150	UNK	2018	France	white, blue	1	0	1	1	3-4	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	center	middle	0	1	0	1	0	0	0	1	1	0	0	1
HEXA	https://robots.ieee.org/robots/hexa/	12	1.75	2017	China	black	1	1	0	1	0	0	1	0	6	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	raised	close	0	1	0	1	0	1	0	1	0	0	0	0
HOSPI	https://news.panasonic.com/global/topics/2015/44009.html	138	170	2013	Singapore	pink, green, blue	1	0	1	1	3-4	1	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	1	0	0	0	raised	middle	0	1	0	0	0	0	0	1	0	0	0	0
HRP-2	https://robots.ieee.org/robots/hrp2/	154	58	2002	Japan	blue, yellow	0	0	1	1	0	0	1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
HRP-4	https://robots.ieee.org/robots/hrp4/	151	39	2010	Japan	blue	0	0	1	1	0	0	1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0
HRP-4C	https://robots.ieee.org/robots/hrp4c/	160	46	2009	Japan	silver, beige	0	0	1	1	0	0	1	0	2	2	2	0	1	1	1	1	1	0	0	1	1	1	1	1	1	center	middle	0	1	0	0	1	1	0	1	0	0	0	0
Hub	https://www.cnet.com/products/lg-hub-robot/preview/	15	UNK	2017	South Korea	blue	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	center	middle	0	1	0	1	0	1	0	1	0	0	0	1
Human Support Robot	https://robots.ieee.org/robots/hsr	43	37	2012	Japan	white, black	1	0	0	1	4	1	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	low	middle	0	0	0	0	1	1	0	1	0	0	0	0
iCat	https://www.technologyreview.com/s/408308/an-emotional-cat-robot/	38	UNK	2007	Netherlands	yellow	1	1	0	0	0	0	0	1	0	0	2	1	1	1	1	0	0	0	0	1	1	1	0	0	1	raised	middle	1	1	0	0	0	0	0	1	0	0	0	1
iCub	https://robots.ieee.org/robots/icub/	104	25	2004	Italy	white	1	0	1	1	0	0	1	0	2	2	2	0	1	1	1	0	0	0	0	1	1	1	0	0	0	center	middle	0	1	1	0	1	0	0	1	1	0	0	0
iPal	https://www.ipalrobot.com/	106	12	2017	United States	blue	1	0	1	1	4	0	1	0	2	2	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	center	middle	0	1	0	1	1	1	0	1	0	0	0	0
iRobiQ	http://inrobotek.com.tr/ProductWithTab.aspx?MenuID=27	30	UNK	2009	South Korea	white	1	0	1	1	3-4	0	1	0	0	2	2	0	1	0	0	1	0	0	0	0	0	1	0	0	0	raised	middle	0	1	0	1	0	0	0	1	0	0	0	0
Jelly	http://jelly.roobo.com/en/	20	UNK	2017	China	black, white	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	1
Jibo	https://robots.ieee.org/robots/jibo/	28	2.7	2014	United States	blue	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	1
Jimmy	http://www.21stcenturyrobot.com/about-jimmy	60	UNK	2014	United States	white	0	0	1	1	0	0	1	0	2	2	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	low	middle	0	1	0	0	0	0	0	1	0	0	0	0
K5	https://robots.ieee.org/robots/k5	158.75	180.53	2013	United States	white	1	0	0	1	3	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	low	middle	0	1	0	1	1	0	0	1	0	0	0	1
Kaspar	https://robots.ieee.org/robots/kaspar/	55	15	2005	United Kingdom	red	0	0	1	0	0	0	1	0	0	2	2	0	1	1	0	0	1	0	0	0	1	1	1	0	0	raised	middle	0	1	0	0	1	1	0	0	0	0	0	0
Keepon	https://robots.ieee.org/robots/keepon/	27.5	1.5	2003	United States	yellow	0	1	0	0	0	0	1	0	0	0	2	1	0	1	0	0	0	0	0	0	0	1	0	0	0	center	middle	0	1	0	0	0	0	0	0	0	0	0	0
Kibo	https://robots.ieee.org/robots/kibo	120	42	2011	South Korea	silver	1	0	1	1	0	0	1	0	2	2	2	0	1	0	1	0	0	0	0	0	1	1	0	0	1	center	middle	1	1	0	1	1	1	0	1	0	0	0	0
Kiki	https://www.kiki.ai/	27.7	1.6	2019	United States	white	1	1	0	0	0	1	1	0	0	0	2	1	0	1	1	0	0	0	0	0	1	1	1	0	0	center	middle	0	1	0	1	0	0	0	1	0	0	0	1
Kirobo	http://www.robo-garage.com/en/prd/p_26/index.html	34	1	2013	Japan	white, black	0	0	1	1	0	0	1	0	2	2	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	center	middle	0	1	0	1	0	0	0	1	0	0	0	0
